rowCode,label,amount,company_name,source_url,amount as of تاریخ نامشخص
51.0,عمليات متوقف شده:,,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
21.0,سود (زيان) خالص عمليات متوقف شده,0.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
21.0,سود (زيان) خالص عمليات متوقف شده,2952.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
17.0,سود(زيان) خالص,735187.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
18.0,سود(زيان) پايه هر سهم:,,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
19.0,عملياتي (ريال),1197.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
20.0,غيرعملياتي (ريال),1755.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
47.0,ناشي از عمليات در حال تداوم,2952.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
48.0,ناشي از عمليات متوقف شده,0.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
21.0,سود(زيان) پايه هر سهم,0.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
21.0,سود(زيان) پايه هر سهم,2952.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
41.0,سود (زيان) خالص هر سهم – ريال,2941.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
42.0,سرمايه,250000.0,معدني دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=WEjXkUQQQaQQQKM2rCtpj0NVZCfw%3d%3d&rt=0&let=6&ct=0&ft=-1&sheetId=1,
3.0,دوره منتهي به,1404-05-31 00:00:00,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
4.0,درآمدها,,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
5.0,سود (زيان) فروش اوراق بهادار,61308.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
6.0,سود (زيان) تحقق نيافته نگهداري اوراق بهادار,908697.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
7.0,سود سهام,0.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
8.0,سود اوراق بهادار با درآمد ثابت يا علي‌الحساب,6631.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
9.0,ساير درآمدها,7274.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
10.0,جمع درآمدها,983910.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
11.0,هزينه‌ها,,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
12.0,هزينه کارمزد ارکان,-37901.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
13.0,ساير هزينه‌ها,-16085.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
14.0,جمع هزينه ها,-53986.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
15.0,سود (زيان) قبل از هزينه‌هاي مالي,929924.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
16.0,هزينه‌هاي مالي,0.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
17.0,سود (زيان) خالص,929924.0,طلاي زمرد بيدار,https://codal.ir/Reports/Decision.aspx?LetterSerial=k9HtEHSdfSE15LVUCO3bIA%3d%3d&rt=2&let=6&ct=5&ft=8&sheetId=1,
3.0,دوره منتهي به,1404-05-31 00:00:00,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
4.0,درآمدها,,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
5.0,سود (زيان) فروش اوراق بهادار,932251.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
6.0,سود (زيان) تحقق نيافته نگهداري اوراق بهادار,523551.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
7.0,سود سهام,21875.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
8.0,سود اوراق بهادار با درآمد ثابت يا علي‌الحساب,16360570.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
9.0,ساير درآمدها,5804.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
10.0,جمع درآمدها,17844051.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
11.0,هزينه‌ها,,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
12.0,هزينه کارمزد ارکان,-410557.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
13.0,ساير هزينه‌ها,-23621.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
14.0,جمع هزينه ها,-434178.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
15.0,سود (زيان) قبل از هزينه‌هاي مالي,17409873.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
16.0,هزينه‌هاي مالي,-3117.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
17.0,سود (زيان) خالص,17406756.0,نيلي دماوند,https://codal.ir/Reports/Decision.aspx?LetterSerial=9CFkOf1IINJaUQc6DOOObOOOVs8A%3d%3d&rt=2&let=6&ct=5&ft=2&sheetId=1,
3.0,سود (زیان) خالص,,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
4.0,درآمدهای عملیاتی,,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
24.0,درآمد کارمزد و حق‌الزحمه,4134829.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
25.0,سود (زیان) سرمایه‌گذاری‌ها,0.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
26.0,جمع درآمدهای عملیاتی,4134829.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
27.0,هزینه‌های عملیاتی,,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
28.0,هزینه‌های حقوق و دستمزد و مزایا,0.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
29.0,هزینه استهلاک,0.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
30.0,هزینه اجاره,0.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
31.0,سایر هزینه‌ها,-3772083.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
32.0,جمع هزینه‌های عملیاتی,-3772083.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
33.0,سود (زیان) عملیاتی,362746.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
7.0,هزینه‌های مالی,-4473490.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
34.0,درآمد مالی,4376541.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
8.0,سایر درآمدها و هزینه‏‌هاى غیرعملیاتى,453811.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
9.0,سود (زیان) قبل از مالیات,719608.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
35.0,هزینه مالیات بر درآمد,,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
10.0,سال جاری,0.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
36.0,سال‌های قبل,-189825.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
11.0,سود (زیان) خالص,529783.0,کارگزاري فارابي,https://codal.ir/Reports/Decision.aspx?LetterSerial=NwrrB5A4exC3eE6nvdz6vg%3d%3d&rt=2&let=6&ct=14&ft=-1&sheetId=1,
3.0,عملیات در حال تداوم:,,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
4.0,ارزش منصفانه تولیدات کشاورزی,5275203.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
5.0,خالص افزایش (کاهش) ارزش منصفانه دارایی های زیستی غیر مولد,179134.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
6.0,مجموع,5454337.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
7.0,خالص فروش تولیدات کشاورزی و دارایی های زیستی غیر مولد,5699345.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
8.0,بهای تمام شده انتسابی,-5388640.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
9.0,مجموع,310705.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
10.0,درآمدهای عملیاتی,5765042.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
11.0,هزینه های تولید,-4357558.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
12.0,هزینه های فروش، اداری و عمومی,-253447.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
13.0,ساير درآمدهاى عملياتى,389.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
14.0,ساير هزينه ‏هاى عملياتى,-59199.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
15.0,سود (زیان) عملیاتی,1095227.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
16.0,سود (زیان) فروش دارایی زیستی مولد,317145.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
17.0,ساير درآمدها و هزينه ‏هاى غیرعملياتى - درآمد سرمایه گذاری ها,0.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
18.0,ساير درآمدها و هزينه‏ هاى غیرعملياتى - اقلام متفرقه,6821.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
19.0,هزینه های مالی,-104852.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
20.0,مجموع,219114.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
21.0,سود (زیان) عملیات در حال تداوم قبل از مالیات,1314341.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
22.0,هزینه مالیات بر درآمد:,,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
23.0,سال جاری,-643.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
24.0,سال‌های قبل,0.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
25.0,سود (زیان) خالص عملیات در حال تداوم,1313698.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
26.0,عملیات متوقف شده:,,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
27.0,سود (زیان) خالص عملیات متوقف شده,0.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
28.0,سود (زیان) خالص,1313698.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
29.0,سود (زیان) پایه هر سهم:,,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
30.0,عملیاتی (ریال),751.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
31.0,غیرعملیاتی (ریال),162.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
32.0,ناشی از عملیات در حال تداوم,913.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
33.0,ناشی از عملیات متوقف شده,0.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
34.0,سود (زیان) پایه هر سهم,913.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
35.0,سود (زیان) خالص هر سهم– ریال,913.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
36.0,سرمایه,1438710.0,کشت و صنعت و دامپروري پگاه فارس,https://codal.ir/Reports/Decision.aspx?LetterSerial=OOObOOO0gvwLhzQQQaQQQ40i5AeKGGaFmg%3d%3d&rt=8&let=6&ct=0&ft=-1&sheetId=1,
